-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"238011232346 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 5 6 3 2 10 11 3 10 2 1 3 10 1 8 3 11 10 12 3 12 10 8 3 12 8 9 3 9 7 13 3 12 9 13 3 11 12 13 3 13 7 6 3 6 11 13 ",
"7585875364 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 7 3 7 6 12 3 12 6 8 3 10 11 12 3 11 7 12 4 12 8 9 10 ",
"49170760385 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 8 9 12 3 11 10 13 3 13 10 6 3 10 5 6 3 13 6 7 5 11 13 7 8 14 3 14 8 12 3 12 11 14 ",
"182625100103 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 13 3 13 1 0 5 12 13 0 8 14 3 0 5 8 3 7 6 9 3 7 9 10 3 11 12 14 3 10 11 14 3 7 10 14 3 14 8 7 ",
"97873644633 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 5 7 2 1 8 9 3 8 1 10 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 11 5 6 3 11 6 7 3 12 11 7 3 12 7 9 3 9 8 10 3 9 10 13 3 13 12 9 ",
"144731567951 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 12 3 12 5 9 3 8 6 13 3 13 6 12 3 12 9 10 3 13 12 10 3 13 10 11 4 11 7 8 13 ",
"95128212230 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 5 10 0 11 12 6 3 11 0 5 3 6 9 10 3 7 6 12 3 12 11 5 3 12 5 8 3 8 7 12 ",
"8541705194 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 11 5 11 2 1 8 12 3 12 8 9 3 6 5 13 3 13 5 10 3 13 10 11 3 13 11 12 3 6 13 12 3 9 7 6 3 6 12 9 ",
"175620521931 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 2 4 7 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 11 8 12 3 11 0 5 3 12 8 9 3 9 10 12 3 11 5 7 3 7 8 11 ",
"228941357883 16 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 4 8 1 9 10 3 9 1 0 5 9 0 5 6 11 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 10 3 11 12 10 3 10 9 11 ",
"21580907442 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 2 3 10 2 11 3 11 2 8 3 2 1 8 5 11 8 9 6 12 3 12 6 5 3 10 11 13 3 13 11 12 4 13 12 5 7 3 7 10 13 ",
"14848478776 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 11 5 11 2 12 8 13 3 12 2 1 3 13 8 9 3 1 8 12 3 6 5 10 3 6 10 11 3 6 11 14 3 14 11 13 3 9 7 14 3 7 6 14 3 14 13 9 ",
"104511068137 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 5 7 2 8 9 10 3 8 2 1 3 8 1 11 3 11 1 12 3 12 1 0 3 12 0 13 5 13 0 5 14 7 3 6 7 14 3 13 7 10 3 14 5 6 3 9 8 11 3 12 13 10 3 11 12 10 3 10 9 11 ",
"197409913221 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 9 10 3 9 3 11 3 11 3 2 3 11 2 12 3 12 2 1 3 12 1 7 3 6 5 10 3 8 6 13 3 13 6 10 3 13 10 9 3 13 9 14 5 14 9 11 12 7 3 8 13 14 3 14 7 8 ",
"2370104048 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 4 8 3 11 12 3 11 3 13 3 13 3 2 3 13 2 1 3 13 1 9 3 10 7 12 3 12 7 6 3 10 12 11 3 8 12 6 3 6 5 8 3 9 10 11 3 11 13 9 ",
"148953884834 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 9 10 3 9 3 2 3 9 2 11 3 11 2 1 3 11 1 12 3 12 1 7 3 6 5 10 3 10 9 11 5 8 6 10 12 13 3 10 11 12 3 13 12 7 3 7 8 13 ",
"114942823562 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 4 10 2 11 12 3 11 2 7 3 2 1 7 3 6 5 13 3 13 5 9 3 9 10 12 3 8 6 13 4 12 11 8 13 3 11 7 8 3 13 9 12 ",
"131301081027 19 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 0 5 8 9 0 10 11 3 10 0 5 3 6 8 12 3 7 6 12 3 12 8 11 3 11 10 13 3 13 10 5 3 13 5 7 3 12 11 13 3 13 7 12 ",
"6694458462 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 4 5 2 6 7 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 7 11 3 9 10 12 3 12 10 11 3 7 6 12 4 6 8 9 12 3 12 11 7 ",
"35759805909 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 1 0 8 9 3 8 0 6 3 2 1 10 3 10 1 9 4 7 3 11 12 3 11 3 10 3 3 2 10 3 5 7 13 3 13 7 12 3 11 10 9 3 12 11 9 3 12 9 8 3 13 12 8 3 13 8 6 3 6 5 13 ",
"56465935156 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 6 5 12 3 12 5 9 5 8 6 12 11 13 3 10 11 12 3 13 11 7 3 12 9 10 3 7 8 13 ",
"170795037301 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 4 9 3 2 10 3 10 2 11 3 11 2 7 3 2 1 7 3 6 5 9 3 6 9 12 3 12 9 10 3 8 6 12 4 8 12 10 11 3 11 7 8 ",
"37236123795 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 4 12 0 5 13 5 13 5 6 7 8 3 13 8 14 3 14 8 9 4 10 11 12 14 3 12 13 14 3 14 9 10 ",
"172688126426 22 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 6 5 12 3 12 5 8 3 7 6 13 3 13 6 12 4 12 8 9 14 3 14 9 10 3 14 10 11 3 11 7 13 3 14 11 13 3 13 12 14 ",
"44544196511 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 6 5 9 3 8 6 9 5 8 9 10 12 13 3 12 10 11 3 7 8 13 3 11 7 13 3 13 12 11 ",
"90760431930 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 3 6 3 10 3 10 3 2 3 10 2 8 3 2 1 8 3 9 7 11 3 11 7 12 3 12 7 6 3 10 8 9 5 9 11 12 6 10 ",
"238108529423 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 8 3 8 3 2 3 1 0 9 3 9 0 7 3 8 2 10 5 10 2 11 12 13 3 11 2 1 3 11 1 9 3 12 11 9 3 12 9 7 3 12 7 6 3 13 12 6 3 13 6 8 3 8 10 13 ",
"157252058247 18 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 9 10 0 5 11 3 11 5 12 3 12 5 6 3 8 9 11 4 12 6 7 13 3 13 7 8 3 13 8 11 3 11 12 13 ",
"209433473083 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 3 8 3 2 4 8 2 9 10 3 9 2 1 3 9 1 11 3 11 1 7 3 6 5 12 3 12 5 8 3 12 8 10 3 10 9 11 3 7 6 13 3 13 6 12 3 11 7 13 3 10 11 13 3 13 12 10 ",
"69993198831 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 2 3 8 2 9 4 9 2 1 10 3 10 1 11 3 11 1 0 5 9 10 11 0 12 3 12 0 5 3 8 9 7 3 12 5 7 3 7 6 8 3 7 9 12 ",
"179417549704 19 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 2 4 6 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 12 13 3 12 0 5 3 7 6 9 3 7 9 13 3 13 9 10 3 7 13 12 3 10 11 13 3 12 5 7 ",
"5149421586 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 7 5 12 7 6 8 9 3 9 10 11 3 11 12 9 ",
"33695284296 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 6 4 8 3 11 12 3 11 3 2 3 11 2 9 3 2 1 9 3 7 8 12 3 12 11 10 3 11 9 10 5 10 6 5 7 12 ",
"80126385348 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 8 9 12 3 11 10 13 3 13 10 6 3 10 5 6 5 13 6 7 8 14 3 14 8 12 3 14 12 11 3 11 13 14 ",
"164566965664 19 5 0 1 2 3 4 3 0 4 5 3 5 4 6 4 6 4 7 8 3 7 4 3 3 7 3 2 3 7 2 1 3 8 7 1 3 8 1 9 3 9 1 0 5 9 0 5 10 11 3 10 5 12 3 12 5 6 3 8 9 13 3 6 8 13 3 12 6 13 3 13 9 11 3 12 13 11 3 11 10 12 ",
"170983909804 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 4 10 2 11 12 3 11 2 7 3 2 1 7 3 6 5 13 3 13 5 9 4 13 9 10 12 3 11 7 8 3 8 6 14 3 14 6 13 3 11 8 14 3 12 11 14 3 14 13 12 ",
"22885961532 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 6 3 5 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 6 3 11 6 12 3 12 6 5 3 12 5 7 3 12 7 10 3 10 7 8 3 10 11 12 3 8 9 10 ",
"113787824472 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 12 3 12 5 9 3 8 6 13 3 13 6 12 3 12 9 10 3 13 12 10 5 10 11 7 8 13 ",
"28032498409 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 2 3 8 2 9 4 9 2 10 11 3 10 2 1 3 10 1 0 4 11 10 0 12 3 12 0 5 3 12 5 7 3 6 8 9 3 7 6 9 3 7 9 11 3 11 12 7 ",
"233307298688 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 7 3 6 5 9 3 8 6 10 3 6 9 10 5 8 10 11 12 13 3 7 8 13 3 13 12 7 ",
"153377509810 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 4 8 1 9 10 3 9 1 11 3 11 1 0 5 11 0 5 6 12 4 12 6 10 9 3 10 6 7 3 9 11 12 3 7 8 10 ",
"78396428687 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 0 5 8 0 9 10 11 3 9 0 5 5 6 7 8 11 12 3 9 5 6 3 9 6 12 3 10 9 12 3 12 11 10 ",
"248075237729 22 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 7 3 2 1 7 3 6 5 12 3 12 5 9 3 8 6 13 3 13 6 12 4 11 7 8 13 3 10 11 14 3 14 11 13 3 9 10 14 3 12 9 14 3 14 13 12 ",
"229987948526 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 6 11 4 11 6 7 12 3 9 10 13 3 13 10 11 3 12 7 14 3 14 7 8 3 14 8 9 3 14 9 13 3 13 11 12 3 12 14 13 ",
"9498867137 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 4 7 0 8 9 3 8 0 6 3 5 3 10 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 7 3 12 7 9 3 6 5 13 3 13 5 10 3 8 6 13 4 9 8 13 11 3 13 10 11 3 11 12 9 ",
"121239421982 18 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 9 3 9 4 3 3 9 3 10 3 10 3 2 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 12 13 6 3 12 0 5 3 9 10 11 3 11 6 9 3 7 6 13 3 12 5 8 3 7 13 12 3 12 8 7 ",
"166123055013 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 4 7 0 6 8 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 8 6 12 3 12 6 5 5 12 5 9 10 13 3 13 10 11 3 11 7 14 3 14 7 8 3 13 11 14 3 14 8 12 3 12 13 14 ",
"206223647754 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 0 5 3 6 7 3 6 3 2 3 1 0 8 3 8 0 7 3 6 2 9 3 9 2 1 3 9 1 10 3 10 1 8 3 7 6 11 3 11 6 9 3 8 7 12 3 12 7 11 3 11 9 10 3 10 8 12 3 12 11 10 ",
"152974935487 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 11 3 11 1 0 5 11 0 12 7 13 3 12 0 5 3 13 7 9 3 6 7 12 3 12 5 6 4 10 11 13 9 3 9 8 10 ",
"248968600241 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 7 3 6 5 11 3 11 5 8 3 7 6 12 3 12 6 11 3 10 7 12 5 9 10 12 11 13 3 8 9 13 3 13 11 8 ",
"105780502724 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 11 3 11 2 8 3 2 1 8 3 6 5 12 3 12 5 10 3 9 7 6 3 12 10 11 5 11 8 9 6 13 3 12 11 13 3 13 6 12 ",
"212809081187 17 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 5 3 10 5 12 3 12 5 6 3 12 6 7 3 8 9 11 3 11 10 12 4 12 7 8 11 ",
"116504066822 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 6 11 3 11 6 12 3 12 6 7 3 9 10 11 4 12 7 8 9 3 9 11 12 ",
"87371038176 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 11 5 11 3 9 10 12 3 9 3 2 3 12 10 6 3 2 1 9 3 10 7 6 3 12 6 5 3 12 5 8 3 8 11 12 ",
"185298563534 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 12 3 12 2 8 3 2 1 8 3 9 6 13 5 13 6 5 14 10 3 7 10 14 3 12 8 9 3 14 5 7 3 12 9 13 3 11 12 13 3 13 10 11 ",
"161053716687 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 4 11 1 7 12 3 12 7 8 3 6 5 9 3 10 11 12 3 8 6 9 4 9 10 12 8 ",
"159935405012 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 0 5 8 9 0 10 11 3 10 0 5 3 7 8 12 3 12 8 11 5 6 7 12 11 10 3 10 5 6 ",
"93356727931 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 5 11 0 5 12 13 3 12 5 6 3 10 11 14 3 14 11 8 3 8 11 13 3 14 8 7 3 6 8 13 3 13 12 6 3 14 7 9 3 9 10 14 ",
"95191484377 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 4 11 5 6 7 3 11 7 12 3 12 7 8 3 9 10 12 3 10 11 12 3 12 8 9 ",
"194771434854 19 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 5 10 0 11 12 13 3 11 0 5 3 9 10 13 3 12 11 7 3 11 5 7 3 8 9 13 3 6 8 13 3 12 7 6 3 6 13 12 ",
"72133365623 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 0 4 10 11 0 12 3 12 0 5 3 9 10 12 3 9 12 7 3 12 5 7 4 7 6 8 9 ",
"243397290466 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 6 3 8 3 2 3 8 2 9 3 2 1 9 3 10 6 11 3 11 6 5 3 11 5 7 3 7 8 12 3 12 8 9 3 12 9 10 3 12 10 11 3 11 7 12 ",
"81182926681 19 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 12 3 12 1 0 4 12 0 5 7 3 7 6 13 3 13 6 8 3 11 12 13 3 12 7 13 3 11 13 8 4 8 9 10 11 ",
"13296402850 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 7 3 5 3 8 4 8 3 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 11 7 6 3 6 5 12 3 12 5 8 3 12 8 9 3 12 9 13 3 13 9 10 3 13 10 11 3 13 11 6 3 6 12 13 ",
"30367016220 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 4 1 0 8 9 3 8 0 6 3 2 1 10 3 10 1 11 3 11 1 9 3 7 3 2 3 7 2 10 5 10 11 9 12 5 3 6 5 12 3 5 7 10 3 8 6 12 3 12 9 8 ",
"42790144524 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 1 0 10 3 10 0 11 3 11 0 7 3 9 3 2 3 9 2 12 3 12 2 10 3 2 1 10 3 11 7 13 3 13 7 6 3 13 6 5 3 13 5 14 3 14 5 8 3 8 9 12 3 12 10 11 5 11 13 14 8 12 ",
"192092773965 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 6 4 8 9 10 12 3 12 10 11 3 7 8 12 3 6 7 12 3 12 11 6 ",
"82131788577 21 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 3 12 0 5 3 12 5 13 3 13 5 6 3 13 6 7 3 13 7 8 4 12 13 8 10 3 8 9 10 3 10 11 12 ",
"166455661173 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 3 11 5 6 3 9 10 12 3 12 10 11 4 12 11 6 7 4 7 8 9 12 ",
"222897051184 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 5 5 10 5 6 7 11 3 11 7 12 3 12 7 8 3 9 10 13 3 13 10 11 5 12 8 9 13 14 3 14 13 11 3 11 12 14 ",
"12560266080 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 9 5 7 8 6 9 12 3 12 9 10 3 12 10 11 3 11 7 12 ",
"127753730422 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 3 6 3 2 3 6 2 10 3 10 2 11 3 11 2 1 5 11 1 8 9 12 3 12 9 13 3 13 9 7 3 13 7 10 3 7 6 10 3 13 10 11 3 11 12 13 ",
"29070617772 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 11 3 11 3 2 3 11 2 1 5 10 11 1 8 9 3 10 9 12 3 12 9 7 3 5 10 12 3 6 5 12 3 12 7 6 ",
"115059643168 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 12 13 3 12 0 5 3 10 11 13 3 13 12 14 4 14 12 5 7 3 5 6 7 3 14 7 8 3 14 8 9 3 9 10 13 3 13 14 9 ",
"57749982525 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 3 5 2 6 4 6 2 7 8 3 7 2 1 4 7 1 9 10 3 9 1 11 3 11 1 0 3 11 0 12 5 12 0 5 6 8 3 8 7 10 3 11 12 13 3 9 11 13 3 13 12 8 3 10 9 13 3 13 8 10 ",
"191440775844 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 9 3 9 4 3 3 1 0 10 3 10 0 11 3 11 0 7 3 9 3 2 3 9 2 12 3 12 2 10 3 2 1 10 3 11 7 6 3 6 5 13 3 13 5 14 3 14 5 8 3 8 9 12 5 12 10 11 13 14 3 11 6 13 3 14 8 12 ",
"164476343791 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 2 3 7 2 10 3 10 2 1 3 10 1 11 3 11 1 8 3 9 6 12 5 12 6 5 10 11 3 5 7 10 4 11 8 9 12 ",
"235387621395 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 9 10 12 4 12 11 6 13 3 13 6 7 3 13 7 8 3 13 8 9 3 9 12 13 ",
"226444665461 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 5 9 0 10 11 12 3 10 0 7 3 8 3 11 3 12 11 3 3 11 10 13 3 12 3 2 3 12 2 1 3 1 9 12 3 13 10 6 3 10 7 6 3 13 6 5 3 13 5 8 3 8 11 13 ",
